timestamp,value,quality
2026-04-10T05:10:00+0000,99606.0,0
2026-04-10T05:20:00+0000,100090.0,0
2026-04-10T05:30:00+0000,98819.0,0
2026-04-10T05:40:00+0000,103640.0,0
2026-04-10T05:50:00+0000,112220.0,0
2026-04-10T06:00:00+0000,116920.0,0
2026-04-10T06:10:00+0000,117710.0,0
2026-04-10T06:20:00+0000,115520.0,0
2026-04-10T06:30:00+0000,118150.0,0
2026-04-10T06:40:00+0000,118190.0,0
2026-04-10T06:50:00+0000,121340.0,0
2026-04-10T07:00:00+0000,124250.0,0
2026-04-10T07:10:00+0000,125450.0,0
2026-04-10T07:20:00+0000,126760.0,0
2026-04-10T07:30:00+0000,135710.0,0
2026-04-10T07:40:00+0000,138400.0,0
2026-04-10T07:50:00+0000,141360.0,0
2026-04-10T08:00:00+0000,134070.0,0
2026-04-10T08:10:00+0000,142830.0,0
2026-04-10T08:20:00+0000,146210.0,0
2026-04-10T08:30:00+0000,141440.0,0
2026-04-10T08:40:00+0000,139980.0,0
2026-04-10T08:50:00+0000,144280.0,0
2026-04-10T09:00:00+0000,140330.0,0
2026-04-10T09:10:00+0000,142740.0,0
2026-04-10T09:20:00+0000,137880.0,0
2026-04-10T09:30:00+0000,137580.0,0
2026-04-10T09:40:00+0000,135730.0,0
2026-04-10T09:50:00+0000,133550.0,0
2026-04-10T10:00:00+0000,140260.0,0
2026-04-10T10:10:00+0000,135120.0,0
2026-04-10T10:20:00+0000,127550.0,0
2026-04-10T10:30:00+0000,123740.0,0
2026-04-10T10:40:00+0000,127500.0,0
2026-04-10T10:50:00+0000,126880.0,0
2026-04-10T11:00:00+0000,125670.0,0
2026-04-10T11:10:00+0000,126080.0,0
2026-04-10T11:20:00+0000,127740.0,0
2026-04-10T11:30:00+0000,131140.0,0
2026-04-10T11:40:00+0000,132070.0,0
2026-04-10T11:50:00+0000,129120.0,0
2026-04-10T12:00:00+0000,126400.0,0
2026-04-10T12:10:00+0000,125920.0,0
2026-04-10T12:20:00+0000,124520.0,0
2026-04-10T12:30:00+0000,124700.0,0
2026-04-10T12:40:00+0000,123650.0,0
2026-04-10T12:50:00+0000,123390.0,0
2026-04-10T13:00:00+0000,121970.0,0
2026-04-10T13:10:00+0000,120830.0,0
2026-04-10T13:20:00+0000,119190.0,0
2026-04-10T13:30:00+0000,123310.0,0
2026-04-10T13:40:00+0000,125530.0,0
2026-04-10T13:50:00+0000,123950.0,0
2026-04-10T14:00:00+0000,124980.0,0
2026-04-10T14:10:00+0000,121510.0,0
2026-04-10T14:20:00+0000,122180.0,0
2026-04-10T14:30:00+0000,117700.0,0
2026-04-10T14:40:00+0000,118380.0,0
2026-04-10T14:50:00+0000,115040.0,0
2026-04-10T15:00:00+0000,110960.0,0
2026-04-10T15:10:00+0000,111460.0,0
2026-04-10T15:20:00+0000,110180.0,0
2026-04-10T15:30:00+0000,108680.0,0
2026-04-10T15:40:00+0000,111580.0,0
2026-04-10T15:50:00+0000,109330.0,0
2026-04-10T16:00:00+0000,104570.0,0
2026-04-10T16:10:00+0000,104440.0,0
2026-04-10T16:20:00+0000,101660.0,0
2026-04-10T16:30:00+0000,101180.0,0
2026-04-10T16:40:00+0000,98700.0,0
2026-04-10T16:50:00+0000,96032.0,0
2026-04-10T17:00:00+0000,98623.0,0
2026-04-10T17:10:00+0000,95536.0,0
2026-04-10T17:20:00+0000,94315.0,0
2026-04-10T17:30:00+0000,91529.0,0
2026-04-10T17:40:00+0000,90311.0,0
2026-04-10T17:50:00+0000,92903.0,0
2026-04-10T18:00:00+0000,88493.0,0
2026-04-10T18:10:00+0000,90517.0,0
2026-04-10T18:20:00+0000,93956.0,0
2026-04-10T18:30:00+0000,90534.0,0
2026-04-10T18:40:00+0000,91616.0,0
2026-04-10T18:50:00+0000,89145.0,0
2026-04-10T19:00:00+0000,81722.0,0
2026-04-10T19:10:00+0000,84362.0,0
2026-04-10T19:20:00+0000,81863.0,0
2026-04-10T19:30:00+0000,80244.0,0
2026-04-10T19:40:00+0000,81534.0,0
2026-04-10T19:50:00+0000,81061.0,0
2026-04-10T20:00:00+0000,80933.0,0
2026-04-10T20:10:00+0000,80543.0,0
2026-04-10T20:20:00+0000,81383.0,0
2026-04-10T20:30:00+0000,82836.0,0
2026-04-10T20:40:00+0000,80057.0,0
2026-04-10T20:50:00+0000,81270.0,0
2026-04-10T21:00:00+0000,81276.0,0
2026-04-10T21:10:00+0000,82333.0,0
2026-04-10T21:20:00+0000,80132.0,0
2026-04-10T21:30:00+0000,77960.0,0
2026-04-10T21:40:00+0000,79005.0,0
2026-04-10T21:50:00+0000,78461.0,0
2026-04-10T22:00:00+0000,80676.0,0
2026-04-10T22:10:00+0000,80412.0,0
2026-04-10T22:20:00+0000,79085.0,0
2026-04-10T22:30:00+0000,79294.0,0
2026-04-10T22:40:00+0000,81069.0,0
2026-04-10T22:50:00+0000,77442.0,0
2026-04-10T23:00:00+0000,79837.0,0
2026-04-10T23:10:00+0000,78157.0,0
2026-04-10T23:20:00+0000,76315.0,0
2026-04-10T23:30:00+0000,79287.0,0
2026-04-10T23:40:00+0000,79791.0,0
2026-04-10T23:50:00+0000,79602.0,0
2026-04-11T00:00:00+0000,79851.0,0
2026-04-11T00:10:00+0000,76411.0,0
2026-04-11T00:20:00+0000,79092.0,0
2026-04-11T00:30:00+0000,78000.0,0
2026-04-11T00:40:00+0000,77203.0,0
2026-04-11T00:50:00+0000,76591.0,0
2026-04-11T01:00:00+0000,75877.0,0
2026-04-11T01:10:00+0000,78565.0,0
2026-04-11T01:20:00+0000,77626.0,0
2026-04-11T01:30:00+0000,77360.0,0
2026-04-11T01:40:00+0000,78785.0,0
2026-04-11T01:50:00+0000,79235.0,0
2026-04-11T02:00:00+0000,76801.0,0
2026-04-11T02:10:00+0000,74348.0,0
2026-04-11T02:20:00+0000,76403.0,0
2026-04-11T02:30:00+0000,79362.0,0
2026-04-11T02:40:00+0000,77704.0,0
2026-04-11T02:50:00+0000,77384.0,0
2026-04-11T03:00:00+0000,85096.0,0
2026-04-11T03:10:00+0000,85093.0,0
2026-04-11T03:20:00+0000,84810.0,0
2026-04-11T03:30:00+0000,82922.0,0
2026-04-11T03:40:00+0000,83350.0,0
2026-04-11T03:50:00+0000,83107.0,0
2026-04-11T04:00:00+0000,85261.0,0
2026-04-11T04:10:00+0000,86481.0,0
2026-04-11T04:20:00+0000,86249.0,0
2026-04-11T04:30:00+0000,86438.0,0
2026-04-11T04:40:00+0000,87253.0,0
2026-04-11T04:50:00+0000,85980.0,0
2026-04-11T05:00:00+0000,86517.0,0
2026-04-11T05:10:00+0000,86366.0,0
2026-04-11T05:20:00+0000,87739.0,0
2026-04-11T05:30:00+0000,88486.0,0
2026-04-11T05:40:00+0000,88745.0,0
2026-04-11T05:50:00+0000,89012.0,0
2026-04-11T06:00:00+0000,86110.0,0
2026-04-11T06:10:00+0000,86730.0,0
2026-04-11T06:20:00+0000,85613.0,0
2026-04-11T06:30:00+0000,87817.0,0
2026-04-11T06:40:00+0000,86514.0,0
2026-04-11T06:50:00+0000,88269.0,0
2026-04-11T07:00:00+0000,92159.0,0
2026-04-11T07:10:00+0000,89108.0,0
2026-04-11T07:20:00+0000,90117.0,0
2026-04-11T07:30:00+0000,91655.0,0
2026-04-11T07:40:00+0000,90528.0,0
2026-04-11T07:50:00+0000,92342.0,0
2026-04-11T08:00:00+0000,88107.0,0
2026-04-11T08:10:00+0000,87172.0,0
2026-04-11T08:20:00+0000,87699.0,0
2026-04-11T08:30:00+0000,87036.0,0
2026-04-11T08:40:00+0000,87367.0,0
2026-04-11T08:50:00+0000,84843.0,0
2026-04-11T09:00:00+0000,88273.0,0
2026-04-11T09:10:00+0000,91678.0,0
2026-04-11T09:20:00+0000,89850.0,0
2026-04-11T09:30:00+0000,91290.0,0
2026-04-11T09:40:00+0000,88554.0,0
2026-04-11T09:50:00+0000,87738.0,0
2026-04-11T10:00:00+0000,88020.0,0
2026-04-11T10:10:00+0000,88176.0,0
2026-04-11T10:20:00+0000,89318.0,0
2026-04-11T10:30:00+0000,91358.0,0
2026-04-11T10:40:00+0000,90819.0,0
2026-04-11T10:50:00+0000,89126.0,0
2026-04-11T11:00:00+0000,87393.0,0
2026-04-11T11:10:00+0000,89207.0,0
2026-04-11T11:20:00+0000,90193.0,0
2026-04-11T11:30:00+0000,89092.0,0
2026-04-11T11:40:00+0000,88254.0,0
2026-04-11T11:50:00+0000,89154.0,0
2026-04-11T12:00:00+0000,87125.0,0
2026-04-11T12:10:00+0000,86552.0,0
2026-04-11T12:20:00+0000,89800.0,0
2026-04-11T12:30:00+0000,92684.0,0
2026-04-11T12:40:00+0000,89954.0,0
2026-04-11T12:50:00+0000,87195.0,0
2026-04-11T13:00:00+0000,75302.0,0
2026-04-11T13:10:00+0000,76132.0,0
2026-04-11T13:20:00+0000,77596.0,0
2026-04-11T13:30:00+0000,79435.0,0
2026-04-11T13:40:00+0000,80163.0,0
2026-04-11T13:50:00+0000,78265.0,0
2026-04-11T14:00:00+0000,82406.0,0
2026-04-11T14:10:00+0000,80916.0,0
2026-04-11T14:20:00+0000,80699.0,0
2026-04-11T14:30:00+0000,80837.0,0
2026-04-11T14:40:00+0000,78004.0,0
2026-04-11T14:50:00+0000,80713.0,0
2026-04-11T15:00:00+0000,80829.0,0
2026-04-11T15:10:00+0000,81806.0,0
2026-04-11T15:20:00+0000,79511.0,0
2026-04-11T15:30:00+0000,78703.0,0
2026-04-11T15:40:00+0000,78854.0,0
2026-04-11T15:50:00+0000,78689.0,0
2026-04-11T16:00:00+0000,79117.0,0
2026-04-11T16:10:00+0000,80860.0,0
2026-04-11T16:20:00+0000,79594.0,0
2026-04-11T16:30:00+0000,83007.0,0
2026-04-11T16:40:00+0000,81762.0,0
2026-04-11T16:50:00+0000,78656.0,0
2026-04-11T17:00:00+0000,80736.0,0
2026-04-11T17:10:00+0000,79114.0,0
2026-04-11T17:20:00+0000,76818.0,0
2026-04-11T17:30:00+0000,78420.0,0
2026-04-11T17:40:00+0000,78143.0,0
2026-04-11T17:50:00+0000,78859.0,0
2026-04-11T18:00:00+0000,78560.0,0
2026-04-11T18:10:00+0000,78508.0,0
2026-04-11T18:20:00+0000,77703.0,0
2026-04-11T18:30:00+0000,77615.0,0
2026-04-11T18:40:00+0000,77662.0,0
2026-04-11T18:50:00+0000,76961.0,0
2026-04-11T19:00:00+0000,79663.0,0
2026-04-11T19:10:00+0000,79838.0,0
2026-04-11T19:20:00+0000,77490.0,0
2026-04-11T19:30:00+0000,77455.0,0
2026-04-11T19:40:00+0000,77065.0,0
2026-04-11T19:50:00+0000,76912.0,0
2026-04-11T20:00:00+0000,79282.0,0
2026-04-11T20:10:00+0000,75948.0,0
2026-04-11T20:20:00+0000,77036.0,0
2026-04-11T20:30:00+0000,78549.0,0
2026-04-11T20:40:00+0000,76966.0,0
2026-04-11T20:50:00+0000,78188.0,0
2026-04-11T21:00:00+0000,77484.0,0
2026-04-11T21:10:00+0000,78158.0,0
2026-04-11T21:20:00+0000,79161.0,0
2026-04-11T21:30:00+0000,79378.0,0
2026-04-11T21:40:00+0000,78884.0,0
2026-04-11T21:50:00+0000,78543.0,0
2026-04-11T22:00:00+0000,64828.59642388572,3
2026-04-11T22:10:00+0000,64828.59642388572,3
2026-04-11T22:20:00+0000,64828.59642388572,3
2026-04-11T22:30:00+0000,64828.59642388572,3
2026-04-11T22:40:00+0000,64828.59642388572,3
2026-04-11T22:50:00+0000,64828.59642388572,3
2026-04-11T23:00:00+0000,55072.36275799389,3
2026-04-11T23:10:00+0000,55072.36275799389,3
2026-04-11T23:20:00+0000,55072.36275799389,3
2026-04-11T23:30:00+0000,55072.36275799389,3
2026-04-11T23:40:00+0000,55072.36275799389,3
2026-04-11T23:50:00+0000,55072.36275799389,3
2026-04-12T00:00:00+0000,67447.18404722174,3
2026-04-12T00:10:00+0000,67447.18404722174,3
2026-04-12T00:20:00+0000,67447.18404722174,3
2026-04-12T00:30:00+0000,67447.18404722174,3
2026-04-12T00:40:00+0000,67447.18404722174,3
2026-04-12T00:50:00+0000,67447.18404722174,3
2026-04-12T01:00:00+0000,45859.59901435421,3
2026-04-12T01:10:00+0000,45859.59901435421,3
2026-04-12T01:20:00+0000,45859.59901435421,3
2026-04-12T01:30:00+0000,45859.59901435421,3
2026-04-12T01:40:00+0000,45859.59901435421,3
2026-04-12T01:50:00+0000,45859.59901435421,3
2026-04-12T02:00:00+0000,44254.29822757864,3
2026-04-12T02:10:00+0000,44254.29822757864,3
2026-04-12T02:20:00+0000,44254.29822757864,3
2026-04-12T02:30:00+0000,44254.29822757864,3
2026-04-12T02:40:00+0000,44254.29822757864,3
2026-04-12T02:50:00+0000,44254.29822757864,3
2026-04-12T03:00:00+0000,44877.558908436586,3
2026-04-12T03:10:00+0000,44877.558908436586,3
2026-04-12T03:20:00+0000,44877.558908436586,3
2026-04-12T03:30:00+0000,44877.558908436586,3
2026-04-12T03:40:00+0000,44877.558908436586,3
2026-04-12T03:50:00+0000,44877.558908436586,3
2026-04-12T04:00:00+0000,44765.963441855034,3
2026-04-12T04:10:00+0000,44765.963441855034,3
2026-04-12T04:20:00+0000,44765.963441855034,3
2026-04-12T04:30:00+0000,44765.963441855034,3
2026-04-12T04:40:00+0000,44765.963441855034,3
2026-04-12T04:50:00+0000,44765.963441855034,3
2026-04-12T05:00:00+0000,45029.8867203204,3
2026-04-12T05:10:00+0000,45029.8867203204,3
2026-04-12T05:20:00+0000,45029.8867203204,3
2026-04-12T05:30:00+0000,45029.8867203204,3
2026-04-12T05:40:00+0000,45029.8867203204,3
2026-04-12T05:50:00+0000,45029.8867203204,3
2026-04-12T06:00:00+0000,44743.08637120582,3
2026-04-12T06:10:00+0000,44743.08637120582,3
2026-04-12T06:20:00+0000,44743.08637120582,3
2026-04-12T06:30:00+0000,44743.08637120582,3
2026-04-12T06:40:00+0000,44743.08637120582,3
2026-04-12T06:50:00+0000,44743.08637120582,3
2026-04-12T07:00:00+0000,44577.36710333222,3
2026-04-12T07:10:00+0000,44577.36710333222,3
2026-04-12T07:20:00+0000,44577.36710333222,3
2026-04-12T07:30:00+0000,44577.36710333222,3
2026-04-12T07:40:00+0000,44577.36710333222,3
2026-04-12T07:50:00+0000,44577.36710333222,3
2026-04-12T08:00:00+0000,46844.98698426927,3
2026-04-12T08:10:00+0000,46844.98698426927,3
2026-04-12T08:20:00+0000,46844.98698426927,3
2026-04-12T08:30:00+0000,46844.98698426927,3
2026-04-12T08:40:00+0000,46844.98698426927,3
2026-04-12T08:50:00+0000,46844.98698426927,3
2026-04-12T09:00:00+0000,48896.66963737103,3
2026-04-12T09:10:00+0000,48896.66963737103,3
2026-04-12T09:20:00+0000,48896.66963737103,3
2026-04-12T09:30:00+0000,48896.66963737103,3
2026-04-12T09:40:00+0000,48896.66963737103,3
2026-04-12T09:50:00+0000,48896.66963737103,3
2026-04-12T10:00:00+0000,47051.996574778044,3
2026-04-12T10:10:00+0000,47051.996574778044,3
2026-04-12T10:20:00+0000,47051.996574778044,3
2026-04-12T10:30:00+0000,47051.996574778044,3
2026-04-12T10:40:00+0000,46298.402803318364,3
2026-04-12T10:50:00+0000,46298.402803318364,3
2026-04-12T11:00:00+0000,42712.069203820276,3
2026-04-12T11:10:00+0000,42712.069203820276,3
2026-04-12T11:20:00+0000,42712.069203820276,3
2026-04-12T11:30:00+0000,42712.069203820276,3
2026-04-12T11:40:00+0000,42712.069203820276,3
2026-04-12T11:50:00+0000,42712.069203820276,3
2026-04-12T12:00:00+0000,36687.99506822735,3
2026-04-12T12:10:00+0000,36687.99506822735,3
2026-04-12T12:20:00+0000,36687.99506822735,3
2026-04-12T12:30:00+0000,36687.99506822735,3
2026-04-12T12:40:00+0000,36687.99506822735,3
2026-04-12T12:50:00+0000,36687.99506822735,3
2026-04-12T13:00:00+0000,34754.273859189954,3
2026-04-12T13:10:00+0000,34754.273859189954,3
2026-04-12T13:20:00+0000,34754.273859189954,3
2026-04-12T13:30:00+0000,34754.273859189954,3
2026-04-12T13:40:00+0000,34754.273859189954,3
2026-04-12T13:50:00+0000,34754.273859189954,3
2026-04-12T14:00:00+0000,36575.9907733257,3
2026-04-12T14:10:00+0000,36575.9907733257,3
2026-04-12T14:20:00+0000,36575.9907733257,3
2026-04-12T14:30:00+0000,36575.9907733257,3
2026-04-12T14:40:00+0000,36575.9907733257,3
2026-04-12T14:50:00+0000,36575.9907733257,3
2026-04-12T15:00:00+0000,38597.00944750703,3
2026-04-12T15:10:00+0000,38597.00944750703,3
2026-04-12T15:20:00+0000,38597.00944750703,3
2026-04-12T15:30:00+0000,38597.00944750703,3
2026-04-12T15:40:00+0000,38597.00944750703,3
2026-04-12T15:50:00+0000,38597.00944750703,3
2026-04-12T16:00:00+0000,40221.07172358102,3
2026-04-12T16:10:00+0000,40221.07172358102,3
2026-04-12T16:20:00+0000,40221.07172358102,3
2026-04-12T16:30:00+0000,40221.07172358102,3
2026-04-12T16:40:00+0000,40221.07172358102,3
2026-04-12T16:50:00+0000,40221.07172358102,3
2026-04-12T17:00:00+0000,43832.661193498105,3
2026-04-12T17:10:00+0000,43832.661193498105,3
2026-04-12T17:20:00+0000,43832.661193498105,3
2026-04-12T17:30:00+0000,43832.661193498105,3
2026-04-12T17:40:00+0000,43832.661193498105,3
2026-04-12T17:50:00+0000,43832.661193498105,3
2026-04-12T18:00:00+0000,45430.918558491816,3
2026-04-12T18:10:00+0000,45430.918558491816,3
2026-04-12T18:20:00+0000,45430.918558491816,3
2026-04-12T18:30:00+0000,45430.918558491816,3
2026-04-12T18:40:00+0000,45430.918558491816,3
2026-04-12T18:50:00+0000,45430.918558491816,3
2026-04-12T19:00:00+0000,44904.38856432179,3
2026-04-12T19:10:00+0000,44904.38856432179,3
2026-04-12T19:20:00+0000,44904.38856432179,3
2026-04-12T19:30:00+0000,44904.38856432179,3
2026-04-12T19:40:00+0000,44904.38856432179,3
2026-04-12T19:50:00+0000,44904.38856432179,3
2026-04-12T20:00:00+0000,44736.382121969305,3
2026-04-12T20:10:00+0000,44736.382121969305,3
2026-04-12T20:20:00+0000,44736.382121969305,3
2026-04-12T20:30:00+0000,44736.382121969305,3
2026-04-12T20:40:00+0000,44736.382121969305,3
2026-04-12T20:50:00+0000,44736.382121969305,3
2026-04-12T21:00:00+0000,44823.67958711324,3
2026-04-12T21:10:00+0000,44823.67958711324,3
2026-04-12T21:20:00+0000,44823.67958711324,3
2026-04-12T21:30:00+0000,44823.67958711324,3
2026-04-12T21:40:00+0000,44823.67958711324,3
2026-04-12T21:50:00+0000,44823.67958711324,3
2026-04-12T22:00:00+0000,78821.0,0
2026-04-12T22:10:00+0000,77210.0,0
2026-04-12T22:20:00+0000,77942.0,0
2026-04-12T22:30:00+0000,81017.0,0
2026-04-12T22:40:00+0000,79424.0,0
2026-04-12T22:50:00+0000,81011.0,0
2026-04-12T23:00:00+0000,80415.0,0
2026-04-12T23:10:00+0000,82567.0,0
2026-04-12T23:20:00+0000,81742.0,0
2026-04-12T23:30:00+0000,78366.0,0
2026-04-12T23:40:00+0000,77306.0,0
2026-04-12T23:50:00+0000,77882.0,0
